n_vocab: 56
37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,
55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,
53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,
46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,
37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,
55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,
54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,
38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,
37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,
54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,
37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,
54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,
37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,
53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,
37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,
54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,
37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,
25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,
54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,
37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,
55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,
54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,
46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,
37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,
19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,
19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,
46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,
37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,
55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,
54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,
38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,
37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,
54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,
37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,
54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,
37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,
19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,
37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,
54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,
37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,
54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,
27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,
35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,
27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,
22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,
36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,
37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,
45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,
37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,
46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,
45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,
37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,
45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,
37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,
36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,
37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,
45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,
37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,
45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,
38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,
37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,
42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,
45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,
46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,
37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,
42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,
0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,
34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,
41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,52,26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,
